"CNK","CODEUNITEQUANTITE"
"0579219",0
"0588954",0
"0511642",0
"0535062",0
"0554022",0
"0567396",0
"0501890",0
"0554386",1
"0567172",1
"0567180",1
"0571695",0
"0571711",0
"0571729",0
"0571737",0
"0571745",0
"0571794",0
"0571802",0
"0571844",0
"0571851",0
"0571885",0
"0571893",0
"0571919",0
"0571927",0
"0571935",0
"0571943",0
"0571141",0
"0571158",8
"0571166",0
"0571174",0
"0571182",0
"0571190",0
"0571232",0
"0571240",0
"0571257",0
"0571273",0
"0571299",0
"0571315",0
"0571323",0
"0571331",0
"0571349",0
"0571356",0
"0571364",0
"0571380",0
"0571398",0
"0571406",0
"0571414",8
"0571422",0
"0571430",0
"0571448",0
"0571455",0
"0571463",0
"0571471",0
"0571497",0
"0571505",0
"0571513",0
"0571521",0
"0571539",0
"0571547",0
"0571554",0
"0571562",0
"0571570",0
"0571588",0
"0571604",8
"0571612",0
"0571620",0
"0571638",0
"0571646",0
"0571653",0
"0571661",0
"0571679",0
"0571687",0
"0575795",0
"0575878",0
"0576181",0
"0576199",0
"0576207",0
"0576256",0
"0573782",0
"0572487",0
"0572495",0
"0572503",0
"0572511",0
"0572529",0
"0572545",0
"0572552",0
"0572560",0
"0572578",0
"0572586",0
"0572594",0
"0572636",0
"0572644",0
"0572651",0
"0572669",0
"0572685",0
"0572693",0
"0572701",0
"0572719",0
"0572727",0
"0572743",0
"0572750",0
"0572768",0
"0572776",0
"0572784",0
"0572800",0
"0572818",0
"0572826",0
"0572842",0
"0572859",0
"0572867",0
"0572875",0
"0572883",0
"0572909",0
"0572917",0
"0572933",0
"0572941",0
"0572990",0
"0573006",0
"0573014",0
"0573089",0
"0573139",0
"0573550",0
"0573576",8
"0573584",8
"0573592",8
"0573600",8
"0573618",8
"0573626",8
"0573634",8
"0573642",8
"0573667",0
"0573675",0
"0573683",0
"0573691",0
"0573709",0
"0573717",0
"0573725",8
"0573733",0
"0573741",0
"0573766",8
"0573774",8
"0572479",0
"0571109",0
"0571117",0
"0571125",0
"0571133",0
"0574186",0
"0574194",0
"0574285",0
"0574327",0
"0574335",0
"0574343",0
"0574368",0
"0574384",0
"0574392",0
"0574418",0
"0574467",0
"0574509",0
"0574590",0
"0575001",8
"0575019",8
"0575027",8
"0575068",8
"0575076",8
"0575084",8
"0575092",8
"0575100",8
"0575118",8
"0575126",8
"0575217",0
"0575316",0
"0575621",0
"0575662",0
"0575720",0
"0576942",0
"0577205",0
"0577213",0
"0577221",0
"0577551",0
"0577916",0
"0578120",0
"0578369",0
"0578609",0
"0578872",0
"0578880",0
"0579045",0
"0579052",0
"0579425",0
"0582502",0
"0582510",0
"0582528",0
"0582544",0
"0582791",0
"0582858",0
"0582882",0
"0582908",0
"0583138",0
"0583187",0
"0583203",0
"0583336",0
"0583344",0
"0583492",0
"0584003",0
"0584201",0
"0584219",0
"0584227",0
"0584235",0
"0584631",0
"0584938",0
"0585109",0
"0585471",0
"0585489",0
"0586586",0
"0586594",0
"0586610",0
"0586628",0
"0586636",0
"0586669",0
"0586743",0
"0586750",0
"0586768",0
"0586776",0
"0586818",0
"0586826",0
"0586834",0
"0576546",0
"0586842",0
"0586859",0
"0573790",8
"0573808",8
"0573816",8
"0573824",0
"0573840",0
"0573857",8
"0573865",8
"0573873",8
"0569715",1
"0573881",8
"0573899",8
"0573907",8
"0573915",8
"0573923",0
"0573931",0
"0573949",0
"0573956",8
"0573964",0
"0573972",8
"0573980",8
"0573998",8
"0574004",0
"0574012",8
"0574020",8
"0574038",8
"0574046",8
"0574053",8
"0574061",8
"0574087",8
"0574095",8
"0574103",8
"0574111",8
"0574129",0
"0574137",0
"0574145",0
"0574152",8
"0574160",8
"0574178",0
"0588343",0
"0588368",0
"0588376",0
"0588384",0
"0588392",0
"0588400",0
"0588418",0
"0588426",0
"0588434",0
"0588442",0
"0588459",0
"0588467",0
"0588483",0
"0588491",0
"0588509",0
"0588517",0
"0588525",0
"0588533",0
"0588541",0
"0588558",0
"0588566",0
"0588574",0
"0588822",0
"0588830",0
"0588848",0
"0588863",0
"0588871",0
"0588889",0
"0588897",0
"0588905",0
"0588913",0
"0588921",0
"0588939",0
"0590000",1
"0590018",8
"0587857",0
"0586941",0
"0586958",0
"0586966",0
"0586982",0
"0587063",0
"0587071",0
"0587089",0
"0587105",0
"0587113",0
"0587121",0
"0587139",0
"0587147",0
"0587154",0
"0587162",0
"0587170",0
"0587188",0
"0587196",0
"0587204",0
"0587220",0
"0587238",0
"0587246",0
"0587253",0
"0587261",0
"0587279",0
"0587287",0
"0587295",0
"0587303",0
"0587311",0
"0587337",0
"0587345",0
"0587352",0
"0587360",0
"0587378",0
"0587386",0
"0587394",0
"0587402",0
"0587428",0
"0587436",0
"0587444",0
"0587469",0
"0587477",0
"0587485",0
"0587493",0
"0587501",0
"0587519",0
"0587527",0
"0587535",0
"0587543",0
"0587550",0
"0587584",0
"0587592",0
"0587600",0
"0587618",0
"0587626",0
"0587634",0
"0587642",0
"0587659",0
"0587667",0
"0587675",0
"0587683",0
"0587691",0
"0587709",0
"0587725",0
"0587733",0
"0587741",0
"0587758",0
"0587766",0
"0587774",0
"0587782",0
"0587790",0
"0587808",0
"0587816",0
"0587824",0
"0587840",0
"0586925",0
"0576793",0
"0588277",0
"0588285",0
"0588293",0
"0588301",0
"0588319",0
"0588327",0
"0588335",0
"0590174",8
"0590190",0
"0590208",8
"0590216",0
"0590224",0
"0590232",0
"0590240",0
"0590257",0
"0590265",0
"0590273",0
"0590299",0
"0590307",0
"0590331",0
"0590356",0
"0590364",0
"0590372",8
"0590380",0
"0590398",0
"0590406",0
"0590414",0
"0590422",0
"0590448",0
"0590521",8
"0590687",0
"0590794",8
"0590836",8
"0590927",0
"0590976",8
"0591008",0
"0591248",8
"0591479",0
"0591552",8
"0591677",0
"0591685",0
"0591693",0
"0591909",8
"0591958",8
"0591966",0
"0591974",8
"0592121",0
"0592139",8
"0592147",8
"0592154",8
"0592527",8
"0592543",0
"0592584",8
"0592816",8
"0592824",8
"0592915",0
"0592956",8
"0593046",8
"0593228",0
"0593442",0
"0593475",8
"0593780",0
"0593814",0
"0593822",0
"0593830",0
"0593848",0
"0593855",8
"0590026",8
"0587865",0
"0587873",0
"0587881",0
"0587899",0
"0587915",0
"0587923",0
"0587949",0
"0587964",0
"0587980",0
"0588004",0
"0588012",0
"0588020",0
"0588038",0
"0588046",0
"0588061",0
"0588079",0
"0588087",0
"0588095",0
"0588103",0
"0588111",0
"0588129",0
"0588137",0
"0588145",0
"0588152",0
"0588160",0
"0588178",0
"0588186",0
"0588194",0
"0588202",0
"0588210",0
"0588228",0
"0588236",0
"0588244",0
"0588251",0
"0588269",0
"0569749",1
"0569756",1
"0569764",1
"0569772",1
"0569798",1
"0569806",1
"0569814",0
"0569830",1
"0569848",1
"0569855",1
"0590034",8
"0590042",8
"0590059",8
"0590067",8
"0590075",8
"0590091",8
"0590109",8
"0590117",8
"0590125",8
"0590133",8
"0590141",8
"0590158",0
"0590166",8
"0570507",0
"0570515",0
"0570523",0
"0570549",0
"0570556",0
"0570564",0
"0570572",0
"0570580",0
"0570598",0
"0570606",0
"0570614",0
"0570622",0
"0570630",0
"0570648",0
"0570663",0
"0570671",0
"0570689",0
"0570697",0
"0570705",0
"0570713",0
"0570721",0
"0570739",0
"0570747",0
"0570754",0
"0570770",0
"0570788",0
"0570796",0
"0570804",0
"0570812",0
"0570820",0
"0570838",0
"0570846",0
"0570853",0
"0570861",0
"0570879",0
"0570895",0
"0570903",0
"0570911",0
"0570929",0
"0570937",8
"0570945",0
"0570952",0
"0570960",0
"0570978",0
"0570986",0
"0570994",0
"0571026",0
"0571034",0
"0571042",0
"0571059",0
"0571067",0
"0571075",0
"0571083",0
"0570259",0
"0569426",0
"0569434",0
"0569442",0
"0569467",0
"0569475",0
"0569483",0
"0569525",0
"0569533",0
"0569541",0
"0569558",0
"0569574",0
"0569582",0
"0569590",0
"0569616",8
"0569632",0
"0569640",8
"0569657",8
"0569665",8
"0569673",8
"0569681",8
"0569699",8
"0569707",0
"0559633",0
"0559641",0
"0559658",0
"0559674",0
"0559682",0
"0559690",0
"0559708",8
"0559716",0
"0559724",0
"0560268",0
"0560276",0
"0560284",0
"0560292",0
"0560425",0
"0560433",0
"0558312",0
"0558320",0
"0558338",0
"0558346",0
"0558361",0
"0558379",0
"0558387",0
"0558395",0
"0558403",8
"0558437",0
"0558445",0
"0558478",8
"0558486",0
"0558494",8
"0558510",0
"0558536",8
"0558544",0
"0558551",8
"0558569",0
"0558577",8
"0558585",0
"0558593",8
"0558601",0
"0558635",0
"0558650",0
"0558668",0
"0558676",0
"0558684",0
"0558692",0
"0558700",0
"0558718",0
"0558726",8
"0558742",0
"0558759",0
"0558791",0
"0558809",0
"0558841",0
"0558858",0
"0558866",0
"0558874",0
"0558882",0
"0558890",0
"0557942",0
"0554956",0
"0554972",0
"0554980",0
"0554998",0
"0555003",0
"0555011",0
"0555029",0
"0555037",0
"0555045",0
"0555052",0
"0555078",0
"0555094",1
"0555102",1
"0555524",0
"0555581",0
"0555672",0
"0555722",0
"0555748",0
"0555789",0
"0555995",0
"0556035",0
"0556142",0
"0556316",0
"0556407",0
"0556456",0
"0557058",0
"0557066",0
"0557272",0
"0557306",0
"0557314",0
"0557322",0
"0557330",0
"0557355",0
"0557363",0
"0557371",0
"0557389",0
"0557397",0
"0559757",8
"0559765",0
"0559773",8
"0559781",0
"0559799",0
"0559823",8
"0559831",0
"0558908",8
"0559849",0
"0559856",8
"0557959",0
"0557967",0
"0557975",0
"0557983",0
"0558007",0
"0558049",0
"0558056",0
"0558064",0
"0558072",0
"0558080",0
"0558098",0
"0558106",0
"0558114",0
"0558122",0
"0558130",0
"0558155",0
"0558163",0
"0558171",0
"0558189",0
"0558197",0
"0558205",0
"0558213",0
"0558221",0
"0558239",0
"0558247",0
"0558262",0
"0558270",0
"0558288",0
"0558296",0
"0558304",0
"0554360",8
"0554378",8
"0554394",0
"0554402",1
"0554410",1
"0554436",0
"0554444",0
"0554451",0
"0554469",8
"0554477",0
"0554485",0
"0554501",0
"0554519",0
"0554527",0
"0554535",0
"0554543",0
"0554576",0
"0554584",0
"0554592",0
"0554600",0
"0554618",0
"0554626",0
"0554634",8
"0554659",0
"0554683",0
"0554709",0
"0554725",0
"0554733",0
"0554741",0
"0554766",0
"0554774",0
"0554782",0
"0554790",0
"0554808",0
"0554816",0
"0554824",0
"0554840",0
"0554857",0
"0554865",0
"0554873",0
"0554881",0
"0554899",0
"0554907",0
"0554915",0
"0554923",0
"0554931",0
"0554063",0
"0553131",8
"0553149",0
"0553156",8
"0553164",0
"0553222",8
"0553230",0
"0553248",0
"0553255",0
"0553263",0
"0553271",0
"0553289",0
"0553305",8
"0553313",0
"0553321",8
"0559740",0
"0557447",0
"0557462",0
"0557488",0
"0557496",0
"0557504",0
"0557546",0
"0557561",0
"0557579",0
"0557587",0
"0557595",0
"0557603",0
"0557611",0
"0557629",0
"0557645",0
"0557660",0
"0557678",0
"0557694",0
"0557702",0
"0557777",0
"0557793",0
"0557819",0
"0557827",0
"0557843",0
"0557876",0
"0557884",0
"0557900",0
"0557918",0
"0554949",0
"0557934",0
"0554071",0
"0554089",0
"0554097",0
"0554105",8
"0554113",0
"0554121",0
"0554139",8
"0554147",0
"0554162",0
"0587576",0
"0554170",0
"0554188",8
"0554196",0
"0554204",8
"0554212",0
"0554220",0
"0554238",8
"0554253",0
"0554261",0
"0554279",8
"0554287",8
"0554295",0
"0554303",8
"0554311",0
"0554329",8
"0554337",0
"0554345",0
"0554352",8
"0552372",0
"0552380",0
"0552406",0
"0552414",0
"0552422",0
"0552430",0
"0552448",0
"0552463",0
"0552471",0
"0552489",0
"0552497",0
"0552505",0
"0552554",0
"0552562",0
"0552570",0
"0552588",0
"0552612",0
"0552638",0
"0552687",0
"0552695",0
"0552703",0
"0552737",0
"0552752",0
"0552786",0
"0552802",0
"0552810",0
"0552828",0
"0552836",0
"0552869",0
"0552877",0
"0552885",0
"0552893",0
"0552901",0
"0552927",0
"0552935",0
"0552943",0
"0552950",0
"0552968",0
"0552976",0
"0552984",0
"0552992",0
"0553016",0
"0553024",0
"0557413",0
"0557421",0
"0557439",0
"0553420",8
"0553438",0
"0553453",8
"0553461",8
"0553479",0
"0553487",0
"0553495",8
"0553511",0
"0553529",8
"0553537",8
"0553545",0
"0553552",8
"0553560",0
"0553578",0
"0553594",8
"0553602",8
"0553610",8
"0553636",0
"0553644",8
"0553669",8
"0553677",8
"0553685",8
"0553693",0
"0553701",0
"0553719",8
"0553727",8
"0553735",0
"0553743",0
"0553776",8
"0553784",0
"0553792",8
"0553800",8
"0553818",0
"0553826",0
"0553834",0
"0553842",0
"0553859",0
"0553867",8
"0553883",0
"0553891",0
"0553909",8
"0553917",8
"0553925",0
"0553933",0
"0553941",0
"0553958",8
"0553966",0
"0553974",0
"0553982",0
"0553990",0
"0569731",1
"0565929",8
"0565937",8
"0565945",8
"0565952",8
"0565960",8
"0565978",8
"0565986",8
"0565994",0
"0566000",0
"0571950",0
"0572321",0
"0572339",0
"0572412",0
"0572420",0
"0572438",0
"0572453",0
"0572461",0
"0571091",0
"0570267",0
"0570275",0
"0570283",0
"0570291",0
"0570317",0
"0570325",0
"0570333",0
"0570341",0
"0570358",0
"0570366",8
"0570374",0
"0570382",0
"0570390",0
"0570408",0
"0570416",0
"0570432",0
"0570440",0
"0570465",0
"0570473",0
"0570481",0
"0570499",0
"0566869",8
"0566877",8
"0566885",8
"0566893",8
"0566919",0
"0566935",8
"0566943",8
"0566950",8
"0566968",8
"0566976",8
"0566984",0
"0566992",0
"0567057",0
"0567065",0
"0567073",8
"0567081",8
"0567107",0
"0567115",8
"0567123",8
"0567131",8
"0567149",8
"0567164",8
"0567198",0
"0567206",0
"0567214",0
"0567230",0
"0567248",0
"0567271",0
"0567289",0
"0567297",0
"0567545",0
"0567560",0
"0567586",0
"0567610",0
"0568063",0
"0568097",0
"0568139",0
"0568949",0
"0568956",0
"0568964",0
"0568972",0
"0568998",0
"0569004",0
"0569178",0
"0569186",0
"0569194",0
"0569202",0
"0569327",0
"0569335",0
"0569343",0
"0569368",0
"0569376",0
"0569384",0
"0569392",0
"0569400",0
"0566679",8
"0565838",8
"0565853",8
"0565861",8
"0565879",8
"0565887",8
"0565895",8
"0565903",8
"0565911",8
"0565556",0
"0565564",8
"0565572",8
"0565580",8
"0565606",8
"0565614",8
"0569863",1
"0569871",1
"0569889",1
"0569897",1
"0569905",1
"0569913",1
"0569921",1
"0569939",1
"0569947",1
"0569954",1
"0569962",1
"0569970",8
"0569988",1
"0569996",1
"0570002",0
"0570010",0
"0570028",0
"0570036",0
"0570044",0
"0570069",0
"0570077",0
"0570085",0
"0570093",0
"0570119",0
"0570127",0
"0570184",0
"0570192",0
"0570200",1
"0570218",1
"0570234",0
"0569418",0
"0570242",0
"0566687",8
"0566695",0
"0566703",0
"0566711",8
"0566729",0
"0566737",0
"0566745",0
"0566752",8
"0566778",8
"0566786",8
"0566794",8
"0566802",8
"0566810",8
"0566836",8
"0566844",8
"0566851",8
"0564989",0
"0564997",0
"0565002",0
"0565028",0
"0565036",0
"0565044",0
"0565051",0
"0565069",0
"0565077",0
"0565085",0
"0565093",8
"0565101",0
"0565119",0
"0565135",0
"0565150",0
"0565176",0
"0565184",0
"0565192",0
"0565200",0
"0565218",0
"0565226",0
"0565234",0
"0565242",0
"0565267",0
"0565275",0
"0565283",0
"0565291",0
"0565309",0
"0565317",0
"0565325",0
"0565333",0
"0565341",0
"0565358",0
"0565382",8
"0565390",8
"0565408",8
"0565416",8
"0565424",8
"0565432",8
"0565457",8
"0565465",8
"0565473",0
"0565481",8
"0565507",8
"0565515",0
"0565523",8
"0565531",8
"0565549",8
"0562892",0
"0562900",0
"0562918",0
"0562926",0
"0562934",0
"0566018",0
"0566034",8
"0566042",8
"0566059",8
"0566067",8
"0566075",8
"0566083",8
"0566091",8
"0566109",8
"0566117",8
"0566125",8
"0566133",8
"0566158",8
"0566166",8
"0566174",8
"0566182",8
"0566190",8
"0566208",8
"0566216",8
"0566224",0
"0566232",0
"0566240",8
"0566257",0
"0566265",8
"0566273",8
"0566281",8
"0566299",8
"0566315",0
"0566323",8
"0566331",8
"0566349",8
"0566356",8
"0566364",8
"0566372",8
"0566380",8
"0566398",8
"0566406",8
"0566414",8
"0566422",8
"0566448",8
"0566455",8
"0566463",8
"0566471",8
"0566489",8
"0566497",0
"0566505",0
"0566513",8
"0566521",8
"0566539",8
"0566547",8
"0566562",8
"0566570",0
"0566588",0
"0566596",8
"0566604",0
"0566612",8
"0566620",8
"0566638",8
"0566646",8
"0566653",8
"0566661",8
"0564955",0
"0564963",0
"0564971",0
"0564641",0
"0564674",0
"0564732",0
"0564856",0
"0564864",0
"0564872",0
"0564880",8
"0564898",8
"0564914",0
"0564922",0
"0563437",0
"0564930",0
"0562454",0
"0562470",0
"0562488",0
"0562496",0
"0562504",0
"0562512",0
"0562538",0
"0562553",0
"0562561",0
"0562579",0
"0562603",0
"0562611",0
"0562645",0
"0562686",0
"0562744",0
"0562751",0
"0562801",0
"0562819",0
"0562835",0
"0562850",8
"0562876",0
"0562884",0
"0560250",0
"0565622",0
"0565630",8
"0565648",8
"0565663",8
"0565671",8
"0565689",8
"0565697",8
"0565705",0
"0565713",8
"0565721",0
"0565739",8
"0565747",0
"0565754",8
"0565762",8
"0565788",8
"0565796",8
"0565804",0
"0564948",0
"0565812",8
"0563445",0
"0563452",0
"0563460",0
"0563601",0
"0563650",0
"0563668",0
"0563676",0
"0563692",0
"0563718",0
"0563726",0
"0563734",0
"0563742",0
"0563759",0
"0563767",8
"0563775",0
"0563791",8
"0563809",8
"0546887",0
"0546903",0
"0546911",0
"0563825",8
"0563833",8
"0563841",0
"0563858",0
"0563866",0
"0563874",0
"0563882",0
"0563890",0
"0563908",1
"0563916",0
"0563924",8
"0563932",8
"0563940",0
"0563957",8
"0563965",8
"0563981",0
"0563999",0
"0564054",0
"0564088",0
"0564120",0
"0564138",0
"0564146",0
"0564153",0
"0564187",0
"0564203",8
"0564211",0
"0564229",8
"0564245",0
"0564252",0
"0564260",8
"0564278",8
"0564286",0
"0564294",8
"0564302",8
"0564310",8
"0564328",8
"0564336",8
"0564351",0
"0564401",0
"0564419",0
"0564427",0
"0564435",0
"0564443",0
"0564450",0
"0564567",0
"0564575",0
"0562959",0
"0562967",0
"0562975",0
"0563007",0
"0563015",0
"0563023",0
"0563031",0
"0563049",0
"0563056",0
"0563064",0
"0563072",0
"0563080",0
"0563098",0
"0563114",0
"0563122",0
"0563130",0
"0563148",0
"0563155",0
"0563163",0
"0563171",8
"0563189",0
"0563197",0
"0563213",0
"0563221",0
"0563247",0
"0563254",0
"0563262",0
"0563270",0
"0563288",0
"0563296",0
"0563304",0
"0563312",0
"0563320",0
"0563338",0
"0563353",0
"0563361",0
"0563379",0
"0563387",0
"0562447",0
"0563395",0
"0563403",0
"0561027",0
"0561076",0
"0561118",0
"0561142",0
"0561167",0
"0561175",0
"0561183",0
"0561191",0
"0561209",0
"0561217",0
"0561258",0
"0561282",0
"0561290",0
"0561332",0
"0561357",0
"0561365",0
"0561449",0
"0561456",0
"0561464",0
"0561480",0
"0561548",0
"0561555",0
"0561589",0
"0561621",0
"0561647",0
"0561662",0
"0561670",0
"0561688",0
"0561712",0
"0561720",0
"0561746",0
"0561753",0
"0561761",0
"0561829",0
"0561969",0
"0561993",0
"0562009",0
"0562058",0
"0562066",0
"0562074",0
"0562082",0
"0562090",0
"0562108",0
"0562116",0
"0562132",0
"0562157",0
"0562207",0
"0562231",8
"0562256",0
"0562264",0
"0562272",0
"0562280",8
"0562298",0
"0562306",0
"0562314",0
"0562355",0
"0562363",0
"0562371",0
"0562389",0
"0562397",0
"0562405",0
"0561001",0
"0562413",0
"0562439",0
"0559880",0
"0559898",0
"0559914",0
"0559922",0
"0559930",0
"0559948",0
"0559955",0
"0559963",8
"0559971",8
"0559989",0
"0559997",0
"0560144",0
"0559732",8
"0562942",0
"0560227",0
"0560235",0
"0560243",0
"0560607",0
"0560797",0
"0560805",0
"0560813",0
"0560839",0
"0560854",0
"0560862",0
"0560870",0
"0560888",0
"0560896",0
"0560912",0
"0560938",0
"0560953",0
"0560979",0
"0559872",0
"0560995",0
"0558916",0
"0558924",0
"0558932",0
"0558940",0
"0558957",0
"0558965",0
"0558973",8
"0558981",0
"0558999",8
"0559088",0
"0559096",0
"0559104",0
"0559112",0
"0559138",0
"0559146",0
"0559161",0
"0559187",0
"0559195",0
"0559203",8
"0559229",0
"0559237",0
"0559245",0
"0559252",8
"0559260",0
"0559278",0
"0559302",0
"0559328",0
"0559336",0
"0559351",8
"0559369",0
"0559385",0
"0559393",0
"0559401",8
"0559419",0
"0559427",0
"0559435",0
"0559443",0
"0559450",0
"0559468",0
"0559476",8
"0559492",8
"0559518",0
"0559526",0
"0559534",8
"0559542",0
"0559559",8
"0559567",0
"0559575",8
"0559583",0
"0559591",8
"0559625",0
"0542662",0
"0542704",0
"0542712",0
"0542746",0
"0542753",0
"0542761",0
"0542779",0
"0542787",0
"0542795",0
"0542803",0
"0542829",0
"0542837",8
"0542845",0
"0542852",0
"0542860",0
"0542878",0
"0542886",0
"0542894",0
"0542902",0
